table_name,primary_key,column_name,error_type,original_value,cleaned_value,row_index
accounts,A-779e4e,country_clean,numeric_parse_failed,US,,267
accounts,A-781cc0,country_clean,numeric_parse_failed,US,,268
accounts,A-78f02b,country_clean,numeric_parse_failed,US,,269
accounts,A-7920cc,country_clean,numeric_parse_failed,FR,,270
accounts,A-794a0b,country_clean,numeric_parse_failed,DE,,271
accounts,A-7988d1,country_clean,numeric_parse_failed,US,,272
accounts,A-798a3f,country_clean,numeric_parse_failed,FR,,273
accounts,A-7a0d69,country_clean,numeric_parse_failed,DE,,274
accounts,A-7c4956,country_clean,numeric_parse_failed,US,,275
accounts,A-7c5768,country_clean,numeric_parse_failed,UK,,276
accounts,A-7c6b6b,country_clean,numeric_parse_failed,US,,277
accounts,A-7c83a1,country_clean,numeric_parse_failed,US,,278
accounts,A-7cfe77,country_clean,numeric_parse_failed,US,,279
accounts,A-7d514c,country_clean,numeric_parse_failed,DE,,280
accounts,A-7da956,country_clean,numeric_parse_failed,US,,281
accounts,A-7dacce,country_clean,numeric_parse_failed,CA,,282
accounts,A-7df7a7,country_clean,numeric_parse_failed,US,,283
accounts,A-7e0a10,country_clean,numeric_parse_failed,US,,284
accounts,A-7f29a7,country_clean,numeric_parse_failed,UK,,285
accounts,A-7f4db3,country_clean,numeric_parse_failed,US,,286
accounts,A-7f6b86,country_clean,numeric_parse_failed,US,,287
accounts,A-7f8241,country_clean,numeric_parse_failed,US,,288
accounts,A-80eeb6,country_clean,numeric_parse_failed,UK,,289
accounts,A-812c5b,country_clean,numeric_parse_failed,CA,,290
accounts,A-8145a0,country_clean,numeric_parse_failed,AU,,291
accounts,A-81edc3,country_clean,numeric_parse_failed,IN,,292
accounts,A-82861f,country_clean,numeric_parse_failed,UK,,293
accounts,A-82d8a6,country_clean,numeric_parse_failed,UK,,294
accounts,A-832ec2,country_clean,numeric_parse_failed,UK,,295
accounts,A-84ebe4,country_clean,numeric_parse_failed,US,,296
accounts,A-854864,country_clean,numeric_parse_failed,IN,,297
accounts,A-855a48,country_clean,numeric_parse_failed,US,,298
accounts,A-856b1e,country_clean,numeric_parse_failed,US,,299
accounts,A-86902e,country_clean,numeric_parse_failed,IN,,300
accounts,A-86cdb4,country_clean,numeric_parse_failed,DE,,301
accounts,A-86fc1d,country_clean,numeric_parse_failed,UK,,302
accounts,A-87aa7b,country_clean,numeric_parse_failed,US,,303
accounts,A-883b7d,country_clean,numeric_parse_failed,IN,,304
accounts,A-88c6ca,country_clean,numeric_parse_failed,DE,,305
accounts,A-89ee83,country_clean,numeric_parse_failed,US,,306
accounts,A-8adedc,country_clean,numeric_parse_failed,US,,307
accounts,A-8ae05d,country_clean,numeric_parse_failed,IN,,308
accounts,A-8ae3fc,country_clean,numeric_parse_failed,CA,,309
accounts,A-8b0451,country_clean,numeric_parse_failed,UK,,310
accounts,A-8b25f2,country_clean,numeric_parse_failed,US,,311
accounts,A-8bde0c,country_clean,numeric_parse_failed,US,,312
accounts,A-8e47ca,country_clean,numeric_parse_failed,US,,313
accounts,A-8ed5dd,country_clean,numeric_parse_failed,UK,,314
accounts,A-902ef7,country_clean,numeric_parse_failed,US,,315
accounts,A-9077b0,country_clean,numeric_parse_failed,US,,316
accounts,A-90a8c8,country_clean,numeric_parse_failed,AU,,317
accounts,A-9123ac,country_clean,numeric_parse_failed,DE,,318
accounts,A-9174e0,country_clean,numeric_parse_failed,US,,319
accounts,A-91e948,country_clean,numeric_parse_failed,AU,,320
accounts,A-9208f0,country_clean,numeric_parse_failed,US,,321
accounts,A-922109,country_clean,numeric_parse_failed,US,,322
accounts,A-9289f6,country_clean,numeric_parse_failed,US,,323
accounts,A-92a333,country_clean,numeric_parse_failed,US,,324
accounts,A-92a3af,country_clean,numeric_parse_failed,IN,,325
accounts,A-940b8b,country_clean,numeric_parse_failed,DE,,326
accounts,A-94c3cd,country_clean,numeric_parse_failed,CA,,327
accounts,A-94d3da,country_clean,numeric_parse_failed,US,,328
accounts,A-94f8c9,country_clean,numeric_parse_failed,US,,329
accounts,A-956988,country_clean,numeric_parse_failed,UK,,330
accounts,A-95b24a,country_clean,numeric_parse_failed,US,,331
accounts,A-96215d,country_clean,numeric_parse_failed,US,,332
accounts,A-96bbc6,country_clean,numeric_parse_failed,US,,333
accounts,A-96e141,country_clean,numeric_parse_failed,UK,,334
accounts,A-970c97,country_clean,numeric_parse_failed,DE,,335
accounts,A-9779ad,country_clean,numeric_parse_failed,AU,,336
accounts,A-977ca0,country_clean,numeric_parse_failed,IN,,337
accounts,A-98a59a,country_clean,numeric_parse_failed,UK,,338
accounts,A-993085,country_clean,numeric_parse_failed,US,,339
accounts,A-9a532a,country_clean,numeric_parse_failed,US,,340
accounts,A-9affe6,country_clean,numeric_parse_failed,US,,341
accounts,A-9b9fe9,country_clean,numeric_parse_failed,AU,,342
accounts,A-9badbd,country_clean,numeric_parse_failed,DE,,343
accounts,A-9bfc9f,country_clean,numeric_parse_failed,CA,,344
accounts,A-9c18c4,country_clean,numeric_parse_failed,US,,345
accounts,A-9ee962,country_clean,numeric_parse_failed,US,,346
accounts,A-9f0b68,country_clean,numeric_parse_failed,US,,347
accounts,A-9f2731,country_clean,numeric_parse_failed,IN,,348
accounts,A-9f9299,country_clean,numeric_parse_failed,US,,349
accounts,A-a09355,country_clean,numeric_parse_failed,US,,350
accounts,A-a0ca4e,country_clean,numeric_parse_failed,US,,351
accounts,A-a1b80b,country_clean,numeric_parse_failed,US,,352
accounts,A-a1bbb6,country_clean,numeric_parse_failed,CA,,353
accounts,A-a2485e,country_clean,numeric_parse_failed,US,,354
accounts,A-a33200,country_clean,numeric_parse_failed,US,,355
accounts,A-a45270,country_clean,numeric_parse_failed,US,,356
accounts,A-a6d261,country_clean,numeric_parse_failed,CA,,357
accounts,A-a7bd4b,country_clean,numeric_parse_failed,US,,358
accounts,A-a865bd,country_clean,numeric_parse_failed,US,,359
accounts,A-a8b49c,country_clean,numeric_parse_failed,UK,,360
accounts,A-a8d89d,country_clean,numeric_parse_failed,US,,361
accounts,A-aa9511,country_clean,numeric_parse_failed,US,,362
accounts,A-ab438f,country_clean,numeric_parse_failed,US,,363
accounts,A-ac14bb,country_clean,numeric_parse_failed,US,,364
accounts,A-ac85cd,country_clean,numeric_parse_failed,US,,365
accounts,A-ac9111,country_clean,numeric_parse_failed,US,,366
accounts,A-acb7f7,country_clean,numeric_parse_failed,US,,367
accounts,A-ad296b,country_clean,numeric_parse_failed,AU,,368
accounts,A-ad3abd,country_clean,numeric_parse_failed,US,,369
accounts,A-ad64c6,country_clean,numeric_parse_failed,UK,,370
accounts,A-adc1f3,country_clean,numeric_parse_failed,US,,371
accounts,A-ae052e,country_clean,numeric_parse_failed,CA,,372
accounts,A-af0cd2,country_clean,numeric_parse_failed,IN,,373
accounts,A-afa505,country_clean,numeric_parse_failed,US,,374
accounts,A-b07346,country_clean,numeric_parse_failed,US,,375
accounts,A-b07b56,country_clean,numeric_parse_failed,US,,376
accounts,A-b11cd0,country_clean,numeric_parse_failed,US,,377
accounts,A-b179bf,country_clean,numeric_parse_failed,IN,,378
accounts,A-b20d99,country_clean,numeric_parse_failed,IN,,379
accounts,A-b2225d,country_clean,numeric_parse_failed,US,,380
accounts,A-b2af2e,country_clean,numeric_parse_failed,UK,,381
accounts,A-b30291,country_clean,numeric_parse_failed,US,,382
accounts,A-b3fe05,country_clean,numeric_parse_failed,CA,,383
accounts,A-b44e3e,country_clean,numeric_parse_failed,UK,,384
accounts,A-b48f73,country_clean,numeric_parse_failed,AU,,385
accounts,A-b54c01,country_clean,numeric_parse_failed,US,,386
accounts,A-b7724f,country_clean,numeric_parse_failed,UK,,387
accounts,A-b78bf8,country_clean,numeric_parse_failed,US,,388
accounts,A-b7b7b7,country_clean,numeric_parse_failed,US,,389
accounts,A-b7ef83,country_clean,numeric_parse_failed,UK,,390
accounts,A-b9eed8,country_clean,numeric_parse_failed,US,,391
accounts,A-b9f5b1,country_clean,numeric_parse_failed,US,,392
accounts,A-ba6516,country_clean,numeric_parse_failed,US,,393
accounts,A-bad8c1,country_clean,numeric_parse_failed,AU,,394
accounts,A-bb1486,country_clean,numeric_parse_failed,US,,395
accounts,A-bb1eaa,country_clean,numeric_parse_failed,US,,396
accounts,A-bb2f49,country_clean,numeric_parse_failed,US,,397
accounts,A-bb3bd4,country_clean,numeric_parse_failed,US,,398
accounts,A-bbc346,country_clean,numeric_parse_failed,US,,399
accounts,A-bbe56f,country_clean,numeric_parse_failed,US,,400
accounts,A-bc4d48,country_clean,numeric_parse_failed,US,,401
accounts,A-bc87bc,country_clean,numeric_parse_failed,US,,402
accounts,A-bcbe98,country_clean,numeric_parse_failed,US,,403
accounts,A-bcf664,country_clean,numeric_parse_failed,US,,404
accounts,A-bcf87c,country_clean,numeric_parse_failed,US,,405
accounts,A-bd4513,country_clean,numeric_parse_failed,AU,,406
accounts,A-bd4708,country_clean,numeric_parse_failed,US,,407
accounts,A-bece89,country_clean,numeric_parse_failed,IN,,408
accounts,A-bf7919,country_clean,numeric_parse_failed,US,,409
accounts,A-c16101,country_clean,numeric_parse_failed,IN,,410
accounts,A-c16b88,country_clean,numeric_parse_failed,US,,411
accounts,A-c16cf7,country_clean,numeric_parse_failed,US,,412
accounts,A-c1dfe1,country_clean,numeric_parse_failed,DE,,413
accounts,A-c1e51e,country_clean,numeric_parse_failed,US,,414
accounts,A-c222ab,country_clean,numeric_parse_failed,US,,415
accounts,A-c37601,country_clean,numeric_parse_failed,US,,416
accounts,A-c37cab,country_clean,numeric_parse_failed,UK,,417
accounts,A-c42f1f,country_clean,numeric_parse_failed,US,,418
accounts,A-c43359,country_clean,numeric_parse_failed,US,,419
accounts,A-c45b23,country_clean,numeric_parse_failed,UK,,420
accounts,A-c4ea60,country_clean,numeric_parse_failed,DE,,421
accounts,A-c58f49,country_clean,numeric_parse_failed,US,,422
accounts,A-c608c8,country_clean,numeric_parse_failed,DE,,423
accounts,A-c62e55,country_clean,numeric_parse_failed,US,,424
accounts,A-c70870,country_clean,numeric_parse_failed,US,,425
accounts,A-c7e58b,country_clean,numeric_parse_failed,IN,,426
accounts,A-c7ffc2,country_clean,numeric_parse_failed,US,,427
accounts,A-c9bb3e,country_clean,numeric_parse_failed,US,,428
accounts,A-cab532,country_clean,numeric_parse_failed,FR,,429
accounts,A-cb5333,country_clean,numeric_parse_failed,US,,430
accounts,A-cb6cc6,country_clean,numeric_parse_failed,US,,431
accounts,A-cbbe12,country_clean,numeric_parse_failed,DE,,432
accounts,A-cbd1a3,country_clean,numeric_parse_failed,US,,433
accounts,A-cc102e,country_clean,numeric_parse_failed,US,,434
accounts,A-cc1d8d,country_clean,numeric_parse_failed,US,,435
accounts,A-cc8c8f,country_clean,numeric_parse_failed,US,,436
accounts,A-cc98bc,country_clean,numeric_parse_failed,US,,437
accounts,A-ccabf0,country_clean,numeric_parse_failed,IN,,438
accounts,A-ccb686,country_clean,numeric_parse_failed,US,,439
accounts,A-ccc747,country_clean,numeric_parse_failed,FR,,440
accounts,A-cd458b,country_clean,numeric_parse_failed,US,,441
accounts,A-cdf020,country_clean,numeric_parse_failed,AU,,442
accounts,A-ce550d,country_clean,numeric_parse_failed,US,,443
accounts,A-ce66f8,country_clean,numeric_parse_failed,CA,,444
accounts,A-cea1f0,country_clean,numeric_parse_failed,US,,445
accounts,A-ced9aa,country_clean,numeric_parse_failed,US,,446
accounts,A-d26ab4,country_clean,numeric_parse_failed,UK,,447
accounts,A-d27f50,country_clean,numeric_parse_failed,UK,,448
accounts,A-d3c88e,country_clean,numeric_parse_failed,US,,449
accounts,A-d40bf7,country_clean,numeric_parse_failed,IN,,450
accounts,A-d42431,country_clean,numeric_parse_failed,FR,,451
accounts,A-d49cc5,country_clean,numeric_parse_failed,FR,,452
accounts,A-d4ac0e,country_clean,numeric_parse_failed,UK,,453
accounts,A-d4e0d4,country_clean,numeric_parse_failed,US,,454
accounts,A-d535f6,country_clean,numeric_parse_failed,US,,455
accounts,A-d5a319,country_clean,numeric_parse_failed,US,,456
accounts,A-d62e02,country_clean,numeric_parse_failed,US,,457
accounts,A-d77f4c,country_clean,numeric_parse_failed,US,,458
accounts,A-d792a6,country_clean,numeric_parse_failed,US,,459
accounts,A-d82ef9,country_clean,numeric_parse_failed,UK,,460
accounts,A-d922bf,country_clean,numeric_parse_failed,US,,461
accounts,A-db5e9e,country_clean,numeric_parse_failed,US,,462
accounts,A-dbc825,country_clean,numeric_parse_failed,FR,,463
accounts,A-dcc2f0,country_clean,numeric_parse_failed,UK,,464
accounts,A-dcc3f1,country_clean,numeric_parse_failed,US,,465
accounts,A-de24d5,country_clean,numeric_parse_failed,US,,466
accounts,A-de58ca,country_clean,numeric_parse_failed,DE,,467
accounts,A-dec005,country_clean,numeric_parse_failed,US,,468
accounts,A-df10db,country_clean,numeric_parse_failed,US,,469
accounts,A-df1e44,country_clean,numeric_parse_failed,UK,,470
accounts,A-dfbd31,country_clean,numeric_parse_failed,UK,,471
accounts,A-e08cd3,country_clean,numeric_parse_failed,US,,472
accounts,A-e1462e,country_clean,numeric_parse_failed,UK,,473
accounts,A-e19ff6,country_clean,numeric_parse_failed,UK,,474
accounts,A-e1b9cd,country_clean,numeric_parse_failed,US,,475
accounts,A-e2cd1b,country_clean,numeric_parse_failed,US,,476
accounts,A-e351e1,country_clean,numeric_parse_failed,US,,477
accounts,A-e36807,country_clean,numeric_parse_failed,AU,,478
accounts,A-e3bd71,country_clean,numeric_parse_failed,US,,479
accounts,A-e40f45,country_clean,numeric_parse_failed,US,,480
accounts,A-e4144b,country_clean,numeric_parse_failed,UK,,481
accounts,A-e43bf7,country_clean,numeric_parse_failed,AU,,482
accounts,A-e4bf56,country_clean,numeric_parse_failed,IN,,483
accounts,A-e51ec7,country_clean,numeric_parse_failed,CA,,484
accounts,A-e5d6ab,country_clean,numeric_parse_failed,US,,485
accounts,A-e60f9d,country_clean,numeric_parse_failed,US,,486
accounts,A-e61e98,country_clean,numeric_parse_failed,US,,487
accounts,A-e693b6,country_clean,numeric_parse_failed,AU,,488
accounts,A-e6afc1,country_clean,numeric_parse_failed,US,,489
accounts,A-e7a1e2,country_clean,numeric_parse_failed,US,,490
accounts,A-e7beab,country_clean,numeric_parse_failed,DE,,491
accounts,A-e83938,country_clean,numeric_parse_failed,UK,,492
accounts,A-e888d1,country_clean,numeric_parse_failed,US,,493
accounts,A-e89151,country_clean,numeric_parse_failed,UK,,494
accounts,A-e98302,country_clean,numeric_parse_failed,US,,495
accounts,A-eafc6e,country_clean,numeric_parse_failed,US,,496
accounts,A-eb1312,country_clean,numeric_parse_failed,US,,497
accounts,A-eb2fdc,country_clean,numeric_parse_failed,AU,,498
accounts,A-eb7c38,country_clean,numeric_parse_failed,AU,,499
accounts,A-eb7fac,country_clean,numeric_parse_failed,US,,500
accounts,A-ed510f,country_clean,numeric_parse_failed,IN,,501
accounts,A-ee42db,country_clean,numeric_parse_failed,DE,,502
accounts,A-ef84cf,country_clean,numeric_parse_failed,US,,503
accounts,A-f03140,country_clean,numeric_parse_failed,IN,,504
accounts,A-f17767,country_clean,numeric_parse_failed,US,,505
accounts,A-f19409,country_clean,numeric_parse_failed,US,,506
accounts,A-f19b24,country_clean,numeric_parse_failed,US,,507
accounts,A-f1f639,country_clean,numeric_parse_failed,US,,508
accounts,A-f25509,country_clean,numeric_parse_failed,US,,509
accounts,A-f3ff05,country_clean,numeric_parse_failed,IN,,510
accounts,A-f44180,country_clean,numeric_parse_failed,UK,,511
accounts,A-f446b6,country_clean,numeric_parse_failed,DE,,512
accounts,A-f45426,country_clean,numeric_parse_failed,US,,513
accounts,A-f51f16,country_clean,numeric_parse_failed,US,,514
accounts,A-f5641b,country_clean,numeric_parse_failed,US,,515
accounts,A-f6b2fb,country_clean,numeric_parse_failed,AU,,516
accounts,A-f92792,country_clean,numeric_parse_failed,US,,517
accounts,A-f97b9a,country_clean,numeric_parse_failed,US,,518
accounts,A-f9cc74,country_clean,numeric_parse_failed,FR,,519
accounts,A-fa2041,country_clean,numeric_parse_failed,US,,520
accounts,A-fa3095,country_clean,numeric_parse_failed,US,,521
accounts,A-faa28c,country_clean,numeric_parse_failed,US,,522
accounts,A-fabe19,country_clean,numeric_parse_failed,UK,,523
accounts,A-fb186e,country_clean,numeric_parse_failed,IN,,524
accounts,A-fce879,country_clean,numeric_parse_failed,UK,,525
accounts,A-fd7ad3,country_clean,numeric_parse_failed,US,,526
accounts,A-fd9422,country_clean,numeric_parse_failed,US,,527
accounts,A-fda07f,country_clean,numeric_parse_failed,FR,,528
accounts,A-fdfc91,country_clean,numeric_parse_failed,US,,529
accounts,A-fe79a5,country_clean,numeric_parse_failed,IN,,530
accounts,A-ff3c73,country_clean,numeric_parse_failed,AU,,531
accounts,A-ff79f2,country_clean,numeric_parse_failed,US,,532
accounts,A-ffc04f,country_clean,numeric_parse_failed,US,,533
accounts,A-ffdfd5,country_clean,numeric_parse_failed,US,,534
