account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,Company_0,EdTech,US,16-10-2024,partner,Basic,9,FALSE,FALSE
A-43a9e3,Company_1,FinTech,IN,17-08-2023,other,Basic,18,FALSE,TRUE
A-0a282f,Company_2,DevTools,US,27-08-2024,organic,Basic,1,FALSE,FALSE
A-1f0ac7,Company_3,HealthTech,UK,27-08-2023,other,Basic,24,TRUE,FALSE
A-ce550d,Company_4,HealthTech,US,27-10-2024,event,Enterprise,35,FALSE,TRUE
A-1b9609,Company_5,EdTech,IN,12-10-2023,ads,Enterprise,4,FALSE,FALSE
A-a0ca4e,Company_6,Cybersecurity,US,08-03-2024,ads,Pro,11,FALSE,FALSE
A-e5d6ab,Company_7,EdTech,US,15-04-2023,partner,Pro,3,FALSE,FALSE
A-7dacce,Company_8,Cybersecurity,CA,10-09-2024,event,Enterprise,12,FALSE,TRUE
A-10b8da,Company_9,DevTools,US,08-05-2023,partner,Enterprise,14,FALSE,TRUE
A-592832,Company_10,Cybersecurity,US,25-09-2024,organic,Basic,18,FALSE,TRUE
A-d40bf7,Company_11,FinTech,IN,08-11-2024,organic,Basic,59,FALSE,FALSE
A-6c093d,Company_12,DevTools,US,14-04-2023,partner,Basic,7,TRUE,FALSE
A-462d45,Company_13,Cybersecurity,US,15-01-2024,partner,Enterprise,11,TRUE,FALSE
A-956988,Company_14,EdTech,UK,30-11-2024,ads,Enterprise,1,FALSE,FALSE
A-ac14bb,Company_15,FinTech,US,08-09-2023,partner,Enterprise,21,FALSE,FALSE
A-463db0,Company_16,HealthTech,US,05-12-2024,partner,Basic,15,FALSE,FALSE
A-ce66f8,Company_17,EdTech,CA,23-08-2023,event,Pro,29,FALSE,FALSE
A-c4ea60,Company_18,FinTech,DE,09-03-2023,other,Enterprise,18,FALSE,TRUE
A-832ec2,Company_19,FinTech,UK,19-11-2023,event,Enterprise,4,TRUE,FALSE
A-684255,Company_20,FinTech,US,14-04-2024,ads,Enterprise,9,FALSE,FALSE
A-c42f1f,Company_21,HealthTech,US,28-07-2024,other,Pro,8,FALSE,FALSE
A-4e44e8,Company_22,DevTools,US,20-08-2024,ads,Enterprise,3,FALSE,TRUE
A-30b4ca,Company_23,EdTech,IN,20-05-2024,organic,Basic,86,FALSE,TRUE
A-9f2731,Company_24,FinTech,IN,04-10-2024,event,Enterprise,1,FALSE,FALSE
A-32fb14,Company_25,DevTools,US,07-03-2023,event,Enterprise,26,FALSE,TRUE
A-00cac8,Company_26,HealthTech,AU,15-09-2023,organic,Enterprise,8,TRUE,FALSE
A-35083d,Company_27,HealthTech,IN,28-04-2023,partner,Basic,19,FALSE,TRUE
A-eb7fac,Company_28,DevTools,US,28-10-2023,organic,Enterprise,7,FALSE,FALSE
A-b20d99,Company_29,HealthTech,IN,27-09-2023,other,Basic,20,FALSE,FALSE
A-396e5f,Company_30,Cybersecurity,CA,02-10-2024,other,Enterprise,2,FALSE,FALSE
A-45ce7a,Company_31,FinTech,US,23-07-2023,ads,Enterprise,16,FALSE,FALSE
A-08e34e,Company_32,EdTech,US,27-06-2024,event,Basic,14,FALSE,TRUE
A-8145a0,Company_33,Cybersecurity,AU,25-04-2023,partner,Basic,2,TRUE,FALSE
A-bad8c1,Company_34,FinTech,AU,01-03-2023,organic,Basic,7,FALSE,FALSE
A-44dc83,Company_35,EdTech,FR,12-05-2024,other,Basic,5,FALSE,FALSE
A-f446b6,Company_36,DevTools,DE,12-05-2023,ads,Pro,5,TRUE,FALSE
A-a45270,Company_37,HealthTech,US,24-06-2024,ads,Enterprise,3,FALSE,FALSE
A-854864,Company_38,FinTech,IN,07-12-2024,event,Enterprise,20,FALSE,FALSE
A-1b7577,Company_39,Cybersecurity,US,27-10-2024,other,Pro,4,FALSE,FALSE
A-05f0e5,Company_40,FinTech,US,04-05-2023,partner,Basic,32,FALSE,FALSE
A-9077b0,Company_41,HealthTech,US,25-08-2024,ads,Basic,2,FALSE,FALSE
A-7f8241,Company_42,EdTech,US,14-03-2023,organic,Pro,34,FALSE,TRUE
A-2bc93d,Company_43,HealthTech,US,14-03-2023,event,Basic,14,FALSE,FALSE
A-f3ff05,Company_44,FinTech,IN,06-07-2024,other,Enterprise,2,FALSE,FALSE
A-2d4502,Company_45,FinTech,IN,29-04-2024,event,Basic,7,FALSE,FALSE
A-6a4e2d,Company_46,EdTech,UK,07-04-2023,partner,Pro,9,FALSE,FALSE
A-eb7c38,Company_47,DevTools,AU,25-02-2024,organic,Enterprise,5,FALSE,FALSE
A-c37601,Company_48,EdTech,US,31-10-2024,partner,Basic,6,TRUE,FALSE
A-3b5cd1,Company_49,FinTech,US,12-09-2023,event,Basic,13,TRUE,FALSE
A-b2225d,Company_50,FinTech,US,08-03-2024,ads,Basic,47,FALSE,TRUE
A-94f8c9,Company_51,HealthTech,US,29-03-2024,other,Basic,13,FALSE,FALSE
A-02fac6,Company_52,FinTech,US,06-04-2023,event,Pro,22,FALSE,FALSE
A-c1dfe1,Company_53,DevTools,DE,07-08-2023,ads,Pro,26,FALSE,FALSE
A-32728c,Company_54,DevTools,US,03-01-2023,event,Pro,20,FALSE,TRUE
A-4c38bc,Company_55,HealthTech,UK,09-03-2024,event,Basic,36,FALSE,TRUE
A-1b707d,Company_56,Cybersecurity,US,14-07-2023,organic,Enterprise,1,FALSE,FALSE
A-6f8ad2,Company_57,EdTech,IN,09-07-2024,organic,Basic,1,FALSE,FALSE
A-4d1e75,Company_58,DevTools,US,21-08-2024,other,Basic,20,FALSE,FALSE
A-9ee962,Company_59,HealthTech,US,28-02-2023,ads,Basic,9,FALSE,TRUE
A-378b99,Company_60,EdTech,UK,01-09-2024,ads,Pro,8,TRUE,FALSE
A-94d3da,Company_61,HealthTech,US,03-05-2023,other,Basic,41,FALSE,FALSE
A-e351e1,Company_62,EdTech,US,26-09-2024,other,Enterprise,33,FALSE,FALSE
A-9badbd,Company_63,Cybersecurity,DE,19-06-2024,ads,Enterprise,5,TRUE,FALSE
A-7e0a10,Company_64,FinTech,US,18-11-2023,ads,Enterprise,46,FALSE,FALSE
A-118d55,Company_65,Cybersecurity,US,22-10-2024,organic,Basic,8,FALSE,FALSE
A-526d93,Company_66,HealthTech,FR,14-04-2024,organic,Basic,43,FALSE,FALSE
A-f92792,Company_67,FinTech,US,04-07-2024,ads,Pro,1,FALSE,FALSE
A-84ebe4,Company_68,FinTech,US,12-03-2023,ads,Pro,18,TRUE,TRUE
A-5b4ebb,Company_69,Cybersecurity,UK,10-07-2024,other,Basic,21,TRUE,TRUE
A-2922b6,Company_70,HealthTech,US,14-11-2024,organic,Basic,15,FALSE,FALSE
A-9b9fe9,Company_71,EdTech,AU,28-09-2023,other,Basic,5,FALSE,FALSE
A-a8b49c,Company_72,Cybersecurity,UK,06-10-2023,partner,Basic,7,FALSE,FALSE
A-9174e0,Company_73,Cybersecurity,US,04-12-2024,partner,Basic,37,FALSE,FALSE
A-a1bbb6,Company_74,DevTools,CA,05-04-2023,organic,Basic,1,FALSE,FALSE
A-c45b23,Company_75,FinTech,UK,08-12-2023,partner,Basic,5,FALSE,FALSE
A-02cd81,Company_76,HealthTech,IN,28-03-2024,other,Basic,44,FALSE,FALSE
A-ee42db,Company_77,EdTech,DE,25-04-2023,ads,Enterprise,13,FALSE,FALSE
A-432483,Company_78,Cybersecurity,US,06-02-2023,ads,Pro,4,FALSE,FALSE
A-9208f0,Company_79,EdTech,US,11-05-2023,organic,Pro,1,FALSE,TRUE
A-98a59a,Company_80,FinTech,UK,04-08-2023,partner,Enterprise,56,FALSE,FALSE
A-fe79a5,Company_81,HealthTech,IN,21-02-2024,ads,Basic,9,TRUE,FALSE
A-726cfa,Company_82,DevTools,US,01-07-2023,partner,Pro,11,FALSE,FALSE
A-c43359,Company_83,FinTech,US,16-11-2024,organic,Pro,38,FALSE,FALSE
A-271f46,Company_84,DevTools,US,09-02-2023,event,Pro,38,FALSE,TRUE
A-157070,Company_85,FinTech,US,09-11-2023,ads,Pro,16,FALSE,FALSE
A-40a557,Company_86,Cybersecurity,AU,03-12-2023,partner,Pro,16,TRUE,FALSE
A-66224b,Company_87,HealthTech,US,18-10-2024,other,Pro,92,TRUE,FALSE
A-91e948,Company_88,EdTech,AU,29-01-2023,partner,Basic,41,FALSE,FALSE
A-104f1a,Company_89,Cybersecurity,US,17-08-2024,other,Pro,24,FALSE,FALSE
A-7988d1,Company_90,Cybersecurity,US,20-12-2023,other,Basic,33,FALSE,FALSE
A-faa28c,Company_91,HealthTech,US,30-01-2024,organic,Enterprise,48,FALSE,FALSE
A-f25509,Company_92,EdTech,US,22-03-2024,other,Enterprise,32,FALSE,FALSE
A-3a7284,Company_93,FinTech,US,17-11-2024,organic,Enterprise,31,FALSE,FALSE
A-3a5ad8,Company_94,HealthTech,US,05-12-2023,organic,Enterprise,9,TRUE,FALSE
A-65a46c,Company_95,HealthTech,US,04-11-2023,event,Pro,1,FALSE,FALSE
A-8b25f2,Company_96,Cybersecurity,US,17-02-2024,ads,Pro,6,FALSE,TRUE
A-fabe19,Company_97,DevTools,UK,11-11-2024,ads,Enterprise,1,FALSE,FALSE
A-adc1f3,Company_98,Cybersecurity,US,05-08-2024,organic,Pro,2,FALSE,FALSE
A-503d5a,Company_99,FinTech,US,21-10-2023,other,Enterprise,4,FALSE,TRUE
A-fd7ad3,Company_100,Cybersecurity,US,01-11-2024,event,Enterprise,1,FALSE,FALSE
A-186a44,Company_101,HealthTech,US,07-08-2023,ads,Enterprise,20,FALSE,FALSE
A-e888d1,Company_102,Cybersecurity,US,28-03-2023,other,Pro,14,FALSE,FALSE
A-69fad4,Company_103,FinTech,UK,06-04-2023,ads,Basic,6,FALSE,TRUE
A-9289f6,Company_104,EdTech,US,31-05-2023,event,Enterprise,1,FALSE,FALSE
A-f19409,Company_105,DevTools,US,16-03-2023,other,Basic,23,FALSE,TRUE
A-22f2df,Company_106,DevTools,US,14-12-2024,ads,Basic,3,FALSE,FALSE
A-039727,Company_107,EdTech,AU,02-11-2024,organic,Pro,25,FALSE,FALSE
A-2e3bad,Company_108,FinTech,CA,13-08-2023,other,Pro,61,FALSE,FALSE
A-484819,Company_109,HealthTech,US,21-02-2023,organic,Pro,18,FALSE,FALSE
A-425e76,Company_110,DevTools,UK,17-05-2023,other,Enterprise,8,FALSE,TRUE
A-e83938,Company_111,DevTools,UK,21-11-2023,other,Pro,2,TRUE,TRUE
A-ad296b,Company_112,DevTools,AU,15-07-2024,event,Pro,38,FALSE,FALSE
A-e51ec7,Company_113,FinTech,CA,23-09-2023,partner,Enterprise,2,FALSE,FALSE
A-0aaf6e,Company_114,FinTech,US,11-05-2024,organic,Enterprise,3,FALSE,FALSE
A-e61e98,Company_115,FinTech,US,20-10-2023,partner,Enterprise,19,FALSE,TRUE
A-92a333,Company_116,FinTech,US,24-03-2023,event,Enterprise,9,FALSE,FALSE
A-95b24a,Company_117,FinTech,US,06-06-2023,event,Pro,38,FALSE,TRUE
A-42e5e1,Company_118,DevTools,US,09-07-2024,ads,Pro,1,FALSE,TRUE
A-7d514c,Company_119,HealthTech,DE,03-02-2024,organic,Enterprise,17,FALSE,FALSE
A-65aeb5,Company_120,DevTools,US,25-01-2024,partner,Pro,9,FALSE,FALSE
A-e2cd1b,Company_121,DevTools,US,04-02-2024,other,Enterprise,15,FALSE,FALSE
A-180abf,Company_122,DevTools,US,14-08-2023,event,Pro,64,FALSE,TRUE
A-f17767,Company_123,DevTools,US,30-01-2023,event,Enterprise,1,TRUE,TRUE
A-5a184f,Company_124,DevTools,DE,19-06-2023,other,Enterprise,1,FALSE,TRUE
A-7df7a7,Company_125,DevTools,US,28-01-2023,organic,Basic,7,FALSE,TRUE
A-1ac5e0,Company_126,DevTools,US,20-10-2024,event,Basic,33,FALSE,TRUE
A-52dd88,Company_127,Cybersecurity,US,21-02-2023,ads,Pro,23,FALSE,FALSE
A-bece89,Company_128,Cybersecurity,IN,01-12-2023,event,Pro,26,FALSE,FALSE
A-029f69,Company_129,Cybersecurity,CA,07-03-2024,event,Basic,3,FALSE,FALSE
A-5c046d,Company_130,EdTech,FR,06-07-2024,partner,Basic,93,FALSE,FALSE
A-fb186e,Company_131,EdTech,IN,27-10-2024,organic,Basic,29,FALSE,FALSE
A-ae052e,Company_132,FinTech,CA,11-09-2023,other,Basic,39,FALSE,FALSE
A-9f9299,Company_133,FinTech,US,02-09-2023,organic,Enterprise,28,TRUE,FALSE
A-96e141,Company_134,DevTools,UK,12-08-2023,partner,Basic,14,FALSE,FALSE
A-117171,Company_135,HealthTech,FR,12-09-2024,organic,Basic,45,FALSE,TRUE
A-313be3,Company_136,EdTech,US,15-11-2023,partner,Enterprise,47,TRUE,FALSE
A-671f31,Company_137,DevTools,US,24-11-2024,ads,Basic,59,FALSE,FALSE
A-bbc346,Company_138,FinTech,US,29-08-2024,partner,Enterprise,19,FALSE,FALSE
A-c16101,Company_139,EdTech,IN,06-09-2024,other,Basic,7,FALSE,FALSE
A-50f3f7,Company_140,HealthTech,US,22-12-2023,partner,Basic,31,FALSE,TRUE
A-7da956,Company_141,Cybersecurity,US,02-06-2024,event,Pro,13,TRUE,FALSE
A-019782,Company_142,DevTools,FR,19-04-2023,event,Enterprise,11,FALSE,FALSE
A-df10db,Company_143,DevTools,US,06-06-2023,other,Enterprise,2,TRUE,FALSE
A-3932db,Company_144,HealthTech,CA,04-10-2023,other,Pro,19,TRUE,TRUE
A-4f18f0,Company_145,DevTools,CA,21-04-2024,other,Pro,24,TRUE,FALSE
A-4c6f11,Company_146,FinTech,CA,27-11-2023,organic,Pro,24,TRUE,TRUE
A-8ae05d,Company_147,FinTech,IN,06-04-2024,other,Enterprise,86,FALSE,FALSE
A-b78bf8,Company_148,DevTools,US,15-11-2024,event,Pro,33,FALSE,FALSE
A-eafc6e,Company_149,DevTools,US,06-07-2023,partner,Pro,27,FALSE,TRUE
A-37f969,Company_150,HealthTech,IN,14-10-2023,partner,Enterprise,30,FALSE,FALSE
A-10b8f2,Company_151,HealthTech,DE,11-01-2023,organic,Basic,47,TRUE,FALSE
A-439b2f,Company_152,DevTools,US,21-02-2024,ads,Enterprise,1,FALSE,TRUE
A-544d0a,Company_153,DevTools,US,02-05-2024,organic,Basic,2,TRUE,FALSE
A-ba6516,Company_154,FinTech,US,29-10-2023,ads,Pro,27,FALSE,FALSE
A-712426,Company_155,HealthTech,US,10-11-2024,other,Enterprise,9,FALSE,FALSE
A-038089,Company_156,DevTools,FR,19-12-2023,other,Pro,5,FALSE,TRUE
A-afa505,Company_157,DevTools,US,27-12-2023,partner,Basic,70,TRUE,FALSE
A-d5a319,Company_158,FinTech,US,04-05-2023,other,Enterprise,15,FALSE,TRUE
A-f97b9a,Company_159,FinTech,US,09-07-2023,event,Pro,16,FALSE,FALSE
A-2f6a32,Company_160,HealthTech,US,26-08-2024,organic,Basic,19,FALSE,FALSE
A-856b1e,Company_161,FinTech,US,31-10-2023,partner,Basic,19,FALSE,FALSE
A-17939a,Company_162,HealthTech,US,26-12-2024,organic,Basic,1,FALSE,FALSE
A-d27f50,Company_163,Cybersecurity,UK,20-07-2024,ads,Enterprise,44,FALSE,FALSE
A-e36807,Company_164,EdTech,AU,17-05-2024,other,Pro,6,FALSE,FALSE
A-ff79f2,Company_165,DevTools,US,25-04-2024,ads,Basic,8,FALSE,TRUE
A-5b1bcd,Company_166,DevTools,US,16-09-2023,organic,Pro,73,FALSE,FALSE
A-71615e,Company_167,EdTech,US,18-05-2024,organic,Basic,15,FALSE,FALSE
A-794a0b,Company_168,HealthTech,DE,02-06-2023,organic,Basic,23,FALSE,FALSE
A-86902e,Company_169,HealthTech,IN,02-05-2023,other,Enterprise,34,FALSE,FALSE
A-0532a9,Company_170,FinTech,IN,25-09-2024,event,Pro,19,FALSE,FALSE
A-9779ad,Company_171,Cybersecurity,AU,29-03-2024,event,Pro,40,TRUE,TRUE
A-f45426,Company_172,HealthTech,US,05-08-2024,organic,Basic,9,FALSE,FALSE
A-c1e51e,Company_173,FinTech,US,02-10-2024,organic,Basic,3,FALSE,FALSE
A-fa3095,Company_174,FinTech,US,03-09-2023,ads,Basic,70,FALSE,FALSE
A-ad64c6,Company_175,DevTools,UK,23-02-2024,event,Pro,12,FALSE,FALSE
A-39b19f,Company_176,FinTech,US,03-02-2023,partner,Enterprise,1,FALSE,FALSE
A-56962b,Company_177,EdTech,UK,09-04-2024,partner,Enterprise,163,FALSE,FALSE
A-e60f9d,Company_178,FinTech,US,26-08-2024,other,Basic,29,FALSE,FALSE
A-88c6ca,Company_179,FinTech,DE,25-10-2024,ads,Basic,5,FALSE,TRUE
A-158f4e,Company_180,FinTech,IN,03-03-2023,other,Enterprise,61,FALSE,FALSE
A-5b051a,Company_181,Cybersecurity,US,05-08-2024,event,Enterprise,22,FALSE,FALSE
A-296d7c,Company_182,DevTools,DE,08-11-2023,other,Enterprise,2,FALSE,FALSE
A-1619f8,Company_183,DevTools,US,20-05-2024,organic,Pro,29,FALSE,FALSE
A-a1b80b,Company_184,HealthTech,US,27-11-2023,organic,Basic,16,FALSE,FALSE
A-139c3b,Company_185,HealthTech,US,21-11-2024,organic,Enterprise,10,TRUE,TRUE
A-702032,Company_186,HealthTech,US,03-10-2023,ads,Pro,28,FALSE,FALSE
A-7a0d69,Company_187,DevTools,DE,15-06-2024,ads,Enterprise,4,TRUE,TRUE
A-22d9d2,Company_188,DevTools,FR,22-03-2024,event,Pro,8,FALSE,FALSE
A-b9eed8,Company_189,Cybersecurity,US,23-02-2024,organic,Basic,11,FALSE,FALSE
A-dfbd31,Company_190,DevTools,UK,04-12-2023,partner,Enterprise,14,FALSE,FALSE
A-8e47ca,Company_191,HealthTech,US,15-02-2024,organic,Pro,19,FALSE,FALSE
A-4437e4,Company_192,Cybersecurity,US,16-09-2023,event,Enterprise,3,FALSE,FALSE
A-779e4e,Company_193,HealthTech,US,02-01-2023,organic,Basic,5,FALSE,FALSE
A-53f4e3,Company_194,Cybersecurity,UK,14-06-2024,event,Enterprise,13,FALSE,FALSE
A-692f18,Company_195,EdTech,US,28-03-2024,other,Basic,5,TRUE,TRUE
A-13466a,Company_196,DevTools,AU,22-10-2023,event,Basic,2,FALSE,TRUE
A-1986ca,Company_197,HealthTech,IN,30-01-2023,ads,Pro,20,FALSE,FALSE
A-0cc442,Company_198,EdTech,US,18-07-2024,organic,Basic,45,FALSE,FALSE
A-c608c8,Company_199,DevTools,DE,27-04-2023,ads,Pro,3,FALSE,TRUE
A-3be56b,Company_200,HealthTech,IN,26-10-2023,event,Pro,3,FALSE,TRUE
A-354f12,Company_201,FinTech,US,28-04-2024,ads,Pro,1,TRUE,FALSE
A-68f37c,Company_202,HealthTech,US,15-07-2023,ads,Basic,4,FALSE,FALSE
A-aa9511,Company_203,DevTools,US,10-10-2023,other,Pro,23,TRUE,FALSE
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,TRUE,FALSE
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,TRUE,FALSE
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,FALSE,TRUE
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,FALSE,FALSE
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,FALSE,FALSE
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,TRUE,FALSE
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,FALSE,FALSE
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,TRUE,FALSE
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,FALSE,FALSE
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,TRUE,FALSE
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,FALSE,TRUE
A-e43bf7,Company_215,Cybersecurity,AU,24-03-2023,other,Pro,44,FALSE,FALSE
A-eb2fdc,Company_216,DevTools,AU,21-11-2023,organic,Enterprise,31,FALSE,TRUE
A-e1462e,Company_217,FinTech,UK,12-03-2023,partner,Basic,15,FALSE,FALSE
A-cab532,Company_218,DevTools,FR,03-04-2023,organic,Pro,11,TRUE,FALSE
A-9123ac,Company_219,Cybersecurity,DE,20-06-2023,organic,Pro,9,FALSE,FALSE
A-6e08f3,Company_220,Cybersecurity,US,27-02-2023,event,Basic,8,FALSE,FALSE
A-d922bf,Company_221,HealthTech,US,08-09-2023,ads,Basic,5,TRUE,TRUE
A-8ed5dd,Company_222,EdTech,UK,29-06-2023,event,Enterprise,5,FALSE,TRUE
A-7c6b6b,Company_223,FinTech,US,30-11-2024,other,Basic,6,FALSE,FALSE
A-3c1a3f,Company_224,DevTools,UK,26-08-2023,event,Pro,1,FALSE,FALSE
A-b48f73,Company_225,EdTech,AU,13-11-2024,event,Pro,80,TRUE,FALSE
A-76fa4d,Company_226,HealthTech,US,24-11-2024,event,Pro,69,FALSE,FALSE
A-b2af2e,Company_227,Cybersecurity,UK,24-08-2024,event,Enterprise,5,FALSE,FALSE
A-9bfc9f,Company_228,DevTools,CA,14-09-2023,ads,Pro,53,FALSE,FALSE
A-4ae22a,Company_229,EdTech,US,09-05-2024,other,Pro,6,FALSE,TRUE
A-fda07f,Company_230,Cybersecurity,FR,11-08-2024,partner,Basic,7,FALSE,FALSE
A-de24d5,Company_231,DevTools,US,05-11-2024,other,Enterprise,5,TRUE,FALSE
A-977ca0,Company_232,HealthTech,IN,20-02-2023,partner,Basic,6,FALSE,TRUE
A-ab438f,Company_233,Cybersecurity,US,13-09-2024,ads,Enterprise,13,FALSE,TRUE
A-e89151,Company_234,FinTech,UK,14-09-2023,organic,Pro,8,TRUE,TRUE
A-40906c,Company_235,EdTech,US,27-03-2024,ads,Basic,92,FALSE,FALSE
A-81edc3,Company_236,Cybersecurity,IN,30-10-2023,ads,Basic,5,FALSE,FALSE
A-328bd0,Company_237,HealthTech,AU,16-05-2023,partner,Enterprise,18,FALSE,FALSE
A-b3fe05,Company_238,Cybersecurity,CA,28-05-2024,partner,Pro,8,FALSE,FALSE
A-09540c,Company_239,Cybersecurity,CA,30-10-2023,event,Basic,67,TRUE,FALSE
A-e693b6,Company_240,FinTech,AU,25-05-2023,event,Enterprise,55,FALSE,TRUE
A-2446e3,Company_241,EdTech,IN,10-01-2024,organic,Pro,27,FALSE,FALSE
A-241e75,Company_242,EdTech,US,03-07-2024,partner,Enterprise,3,FALSE,FALSE
A-922109,Company_243,Cybersecurity,US,26-01-2024,ads,Pro,3,FALSE,FALSE
A-ff3c73,Company_244,HealthTech,AU,26-01-2023,other,Pro,21,FALSE,FALSE
A-8b0451,Company_245,FinTech,UK,16-09-2024,event,Enterprise,41,FALSE,FALSE
A-331424,Company_246,DevTools,US,06-11-2023,organic,Basic,11,FALSE,FALSE
A-51ec1b,Company_247,DevTools,US,08-11-2023,ads,Enterprise,7,FALSE,FALSE
A-bcf664,Company_248,DevTools,US,19-05-2023,other,Pro,5,FALSE,FALSE
A-90a8c8,Company_249,FinTech,AU,24-08-2024,organic,Pro,15,FALSE,FALSE
A-86cdb4,Company_250,DevTools,DE,22-09-2024,partner,Basic,2,FALSE,FALSE
A-4bfa33,Company_251,Cybersecurity,US,07-12-2024,event,Basic,8,TRUE,FALSE
A-dbc825,Company_252,EdTech,FR,07-01-2024,partner,Enterprise,19,FALSE,FALSE
A-c70870,Company_253,Cybersecurity,US,22-10-2024,partner,Basic,31,FALSE,FALSE
A-7c4956,Company_254,DevTools,US,06-05-2023,ads,Enterprise,5,FALSE,TRUE
A-0651a4,Company_255,HealthTech,FR,16-10-2024,organic,Pro,16,FALSE,FALSE
A-3ce5b8,Company_256,FinTech,IN,07-09-2023,ads,Basic,8,FALSE,TRUE
A-bd4708,Company_257,FinTech,US,21-07-2024,ads,Pro,37,TRUE,FALSE
A-993085,Company_258,HealthTech,US,01-06-2023,ads,Basic,31,TRUE,FALSE
A-92a3af,Company_259,Cybersecurity,IN,07-07-2024,organic,Enterprise,25,FALSE,FALSE
A-151c9a,Company_260,FinTech,US,27-01-2023,ads,Enterprise,23,FALSE,FALSE
A-474ad4,Company_261,EdTech,US,28-11-2023,organic,Basic,8,FALSE,FALSE
A-4ef964,Company_262,HealthTech,US,07-03-2024,organic,Pro,17,FALSE,FALSE
A-fd9422,Company_263,Cybersecurity,US,04-04-2024,organic,Pro,58,FALSE,FALSE
A-0baac2,Company_264,FinTech,DE,30-05-2024,organic,Enterprise,14,FALSE,TRUE
A-bb1486,Company_265,HealthTech,US,05-11-2024,organic,Basic,41,FALSE,FALSE
A-560d27,Company_266,DevTools,US,05-05-2024,organic,Pro,23,FALSE,FALSE
A-0b0d6d,Company_267,DevTools,US,30-12-2024,organic,Pro,3,FALSE,FALSE
A-2789e3,Company_268,FinTech,US,14-09-2024,partner,Enterprise,11,FALSE,FALSE
A-b07346,Company_269,HealthTech,US,10-10-2024,partner,Pro,51,FALSE,TRUE
A-902ef7,Company_270,HealthTech,US,03-09-2024,other,Enterprise,83,FALSE,TRUE
A-20736a,Company_271,EdTech,IN,16-03-2024,organic,Enterprise,50,FALSE,FALSE
A-e4bf56,Company_272,HealthTech,IN,28-10-2024,ads,Pro,17,FALSE,TRUE
A-cea1f0,Company_273,FinTech,US,07-04-2024,event,Pro,8,FALSE,TRUE
