subscription_id,account_id,start_date,end_date,plan_tier,seats,mrr_amount,arr_amount,is_trial,upgrade_flag,downgrade_flag,churn_flag,billing_frequency,auto_renew_flag,messiness_description
S-000071,A-40a557,2024-06-06,,Pro,16,784.0,9408.0,False,False,False,False,monthly,True,no_issue
S-000072,A-98a59a,2024-05-10,,Basic,56,1064.0,12768.0,False,False,False,False,monthly,False,no_issue
S-000073,A-474ad4,2024-07-02,,Pro,17,833.0,9996.0,False,False,False,False,monthly,True,no_issue
S-000074,A-dfbd31,2024-09-17,,Pro,43,2107.0,25284.0,False,True,False,False,monthly,True,no_issue
S-000075,A-b7724f,2024-12-26,,Basic,71,1349.0,16188.0,False,False,False,False,monthly,True,no_issue
S-000076,A-fa2041,2024-07-15,,Enterprise,16,3184.0,38208.0,False,False,False,True,annual,True,flipped_churn_flag
S-000077,A-7d514c,2024-12-05,,Enterprise,17,3383.0,40596.0,False,False,False,False,monthly,True,no_issue
S-65b963,A-e888d1,2024-03-04,,Basic,22,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-e98121,A-56962b,2024-12-15,,Enterprise,163,32437.0,389244.0,False,False,False,False,monthly,True,no_issue
S-000078,A-4d1e75,2024-09-17,,Pro,20,980.0,11760.0,False,True,False,False,monthly,False,null_end_date
S-000079,A-297a2d,2024-08-29,,Basic,27,,6156.0,False,True,False,False,annual,True,null_mrr_amount
S-2aaca3,A-751c58,2024-12-18,,Enterprise,26,,62088.0,False,False,False,False,monthly,True,null_mrr_amount
S-00007a,A-30b4ca,2024-08-25,,Basic,86,1634.0,19608.0,False,False,False,False,monthly,True,no_issue
S-00007b,A-425e76,2024-04-16,,Basic,8,152.0,1824.0,False,False,False,False,monthly,True,no_issue
S-00007c,A-712426,2024-12-16,,Pro,9,441.0,5292.0,False,False,False,True,annual,True,flipped_churn_flag
S-7079c2,A-039727,2024-12-15,,Enterprise,25,4975.0,59700.0,False,False,True,False,annual,True,no_issue
S-00007d,A-f92792,2024-09-11,,Basic,6,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-1082f7,A-c7ffc2,2023-08-21,,Basic,57,1083.0,12996.0,False,False,False,False,annual,True,no_issue
S-00007e,A-4437e4,2024-02-06,,,49,2401.0,28812.0,False,False,False,False,annual,True,null_plan_tier
S-00007f,A-f19b24,2024-03-17,,Pro,29,1421.0,17052.0,False,False,False,False,monthly,True,no_issue
S-3eb9c8,A-69fad4,2023-09-07,2024-02-11,Basic,35,665.0,7980.0,False,False,False,True,monthly,True,no_issue
S-000080,A-f44180,2023-08-31,,Enterprise,9,1791.0,21492.0,False,False,False,True,annual,True,flipped_churn_flag
S-000081,A-883b7d,2024-05-29,,Enterprise,25,4975.0,59700.0,False,False,False,False,monthly,True,no_issue
S-000082,A-4a4c2d,2024-10-03,,Basic,54,1026.0,12312.0,False,False,False,False,monthly,True,no_issue
S-000083,A-8e47ca,2024-04-26,,Enterprise,31,,74028.0,False,False,False,False,monthly,True,null_mrr_amount
S-000084,A-4437e4,2024-08-16,,Basic,11,209.0,2508.0,False,False,False,False,annual,True,no_issue
S-000085,A-eb2fdc,2024-05-22,,Enterprise,47,9353.0,112236.0,False,False,False,False,annual,True,no_issue
S-5d343c,A-9208f0,2023-09-23,,Basic,25,475.0,5700.0,False,False,False,False,annual,True,no_issue
S-fa03a5,A-7dacce,2024-11-27,,Pro,12,,7056.0,False,False,False,False,annual,True,null_mrr_amount
S-ef398a,A-b44e3e,2024-05-29,,Enterprise,40,7960.0,95520.0,False,False,False,False,annual,True,no_issue
S-000086,A-b9eed8,2024-11-30,,Basic,18,342.0,4104.0,False,False,False,False,monthly,True,no_issue
S-000087,A-a33200,2024-11-30,,Basic,29,551.0,6612.0,False,False,False,False,annual,True,no_issue
S-000088,A-bd4513,2024-12-20,,Enterprise,50,9950.0,119400.0,False,False,False,False,monthly,False,no_issue
S-000089,A-241e75,2024-07-11,,Pro,46,2254.0,27048.0,False,False,False,False,annual,True,null_end_date
S-00008a,A-bc4d48,2024-11-28,,Enterprise,35,6965.0,83580.0,False,False,False,True,annual,False,flipped_churn_flag
S-00008b,A-443b7c,2024-11-13,2024-11-21,Pro,39,0.0,0.0,True,False,False,True,monthly,False,no_issue
S-00008c,A-88c6ca,2024-11-19,,Enterprise,5,995.0,11940.0,False,False,False,False,monthly,True,no_issue
S-00008d,A-45ce7a,2024-04-13,,Pro,16,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-8426e7,A-42e5e1,2024-10-18,,Enterprise,22,4378.0,52536.0,False,False,False,False,annual,True,no_issue
S-373c6e,A-dfbd31,2024-10-15,,Pro,14,686.0,8232.0,False,False,False,False,monthly,True,no_issue
S-00008e,A-0a282f,2024-10-11,,Enterprise,2,,4776.0,False,False,False,False,monthly,True,null_mrr_amount
S-00008f,A-ff3c73,2024-09-17,,Basic,45,855.0,10260.0,False,False,False,False,annual,False,no_issue
S-000090,A-3b5cd1,2024-12-24,,Enterprise,32,6368.0,76416.0,False,False,False,True,annual,True,flipped_churn_flag
S-17bbdd,A-bcbe98,2024-11-18,,Pro,46,2254.0,27048.0,False,False,False,True,annual,True,flipped_churn_flag
S-81fe83,A-b48f73,2024-11-15,,Basic,80,1520.0,18240.0,False,False,False,False,monthly,True,no_issue
S-000091,A-eafc6e,2024-08-16,,Enterprise,27,5373.0,64476.0,False,False,False,False,monthly,True,no_issue
S-b22602,A-b9f5b1,2024-05-04,2024-09-29,Enterprise,39,0.0,0.0,True,False,False,True,annual,True,no_issue
S-000092,A-712426,2024-12-15,,Pro,13,,7644.0,False,True,False,False,monthly,True,null_mrr_amount
S-000093,A-ced9aa,2024-11-23,,Pro,3,,1764.0,False,False,False,False,monthly,True,null_mrr_amount
S-000094,A-2d1036,2024-07-13,,Basic,69,1311.0,15732.0,False,False,False,False,annual,False,no_issue
S-000095,A-bad8c1,2023-12-12,,Enterprise,10,0.0,0.0,True,True,False,False,annual,True,no_issue
S-000096,A-9123ac,2024-10-21,,Enterprise,18,3582.0,42984.0,False,False,False,False,annual,True,no_issue
S-000097,A-0651a4,2024-12-25,,Enterprise,65,12935.0,155220.0,False,False,False,False,annual,True,no_issue
S-000098,A-f17767,2024-03-20,,Pro,9,441.0,5292.0,False,False,False,True,monthly,True,flipped_churn_flag
S-000099,A-4d1e75,2024-11-14,,Pro,39,1911.0,22932.0,False,False,False,False,annual,True,no_issue
S-491caf,A-6f50ae,2024-03-24,,Basic,19,361.0,4332.0,False,False,True,False,annual,False,no_issue
S-00009a,A-dfbd31,2024-10-16,,Pro,60,2940.0,35280.0,False,False,False,False,annual,True,no_issue
S-66106d,A-186a44,2024-11-02,,Enterprise,20,0.0,0.0,True,False,False,False,monthly,False,no_issue
S-00009b,A-462d45,2024-03-25,,Pro,18,882.0,10584.0,False,False,False,False,monthly,True,no_issue
S-00009c,A-5a3eb9,2023-09-21,,Pro,18,882.0,10584.0,False,False,False,True,annual,True,flipped_churn_flag
S-00009d,A-f19409,2024-10-27,,,23,1127.0,13524.0,False,False,False,False,annual,True,null_plan_tier
S-00009e,A-0aaf6e,2024-12-07,2024-12-15,Pro,12,588.0,7056.0,False,False,False,True,annual,False,no_issue
S-691d69,A-cea1f0,2024-10-18,,Enterprise,22,4378.0,52536.0,False,True,False,True,monthly,True,flipped_churn_flag
S-00009f,A-712f1c,2024-05-15,,Pro,38,,22344.0,False,True,False,False,annual,False,null_mrr_amount
S-9cca23,A-3a5ad8,2024-12-20,,Enterprise,9,1791.0,21492.0,False,False,False,False,monthly,True,no_issue
S-0000a0,A-039727,2024-12-09,,Basic,25,475.0,,False,False,False,False,annual,True,null_arr_amount
S-585d4c,A-00bed1,2024-05-06,,Enterprise,28,5572.0,66864.0,False,True,False,False,monthly,True,no_issue
S-0000a1,A-bc87bc,2024-12-15,,Basic,8,152.0,1824.0,False,False,False,False,monthly,True,no_issue
S-0000a2,A-69fad4,2023-07-24,,Basic,15,,3420.0,False,False,False,False,monthly,True,null_mrr_amount
S-0000a3,A-d5a319,2024-07-24,,Enterprise,15,2985.0,35820.0,False,True,False,False,monthly,False,no_issue
S-0000a4,A-82d8a6,2024-12-11,,,16,784.0,9408.0,False,True,False,True,monthly,True,null_plan_tier; flipped_churn_flag
S-0000a5,A-ac9111,2024-12-21,,Basic,21,399.0,4788.0,False,False,False,False,annual,True,no_issue
S-5ee117,A-f5641b,2024-07-25,,Pro,31,1519.0,18228.0,False,False,False,False,monthly,True,no_issue
S-6ee525,A-9badbd,2024-09-05,,Enterprise,23,4577.0,54924.0,False,False,False,True,annual,True,flipped_churn_flag
S-0000a6,A-2ebb4b,2024-05-25,,Pro,41,2009.0,24108.0,False,True,False,False,annual,True,no_issue
S-0000a7,A-69b156,2024-04-15,2024-07-09,,7,343.0,4116.0,False,False,False,True,annual,False,null_plan_tier
S-0000a8,A-ccc747,2024-05-13,,Enterprise,16,0.0,0.0,True,True,False,True,monthly,False,flipped_churn_flag
S-0000a9,A-6f50ae,2024-12-31,,Enterprise,19,3781.0,45372.0,False,False,False,True,monthly,True,flipped_churn_flag
S-0000aa,A-8bde0c,2024-12-20,2024-12-22,Pro,12,588.0,7056.0,False,False,False,True,monthly,True,no_issue
S-0000ab,A-503d5a,2024-06-28,,Pro,6,294.0,3528.0,False,False,False,False,monthly,True,no_issue
S-0000ac,A-5a92e7,2024-12-17,,Pro,9,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-0000ad,A-544d0a,2024-09-02,,Pro,29,1421.0,17052.0,False,False,False,False,annual,False,no_issue
S-206227,A-4e960a,2024-07-10,,Enterprise,12,,28656.0,False,False,True,False,monthly,True,null_mrr_amount
S-0000ae,A-86fc1d,2024-08-08,,Pro,56,2744.0,32928.0,False,False,False,False,annual,True,no_issue
S-bd2ab2,A-186a44,2024-11-23,,Enterprise,47,9353.0,112236.0,False,False,False,False,annual,True,no_issue
S-0000af,A-c222ab,2024-08-24,,,32,1568.0,18816.0,False,False,False,False,monthly,True,null_plan_tier
S-0000b0,A-71615e,2024-07-04,,Enterprise,15,2985.0,35820.0,False,False,False,True,monthly,True,flipped_churn_flag
S-0000b1,A-1d5444,2024-09-16,,Pro,24,0.0,0.0,True,False,False,False,annual,True,no_issue
S-33472f,A-f03140,2024-03-31,,Enterprise,27,5373.0,64476.0,False,False,False,False,monthly,True,no_issue
S-0000b2,A-44dc83,2024-06-17,,,24,456.0,5472.0,False,False,False,True,annual,True,null_plan_tier; flipped_churn_flag
S-0000b3,A-2e4581,2024-10-20,,Pro,9,441.0,5292.0,False,False,False,False,monthly,True,no_issue
S-0000b4,A-993085,2023-08-05,,Basic,31,589.0,7068.0,False,False,False,False,monthly,True,no_issue
S-0000b5,A-8adedc,2024-07-17,2024-10-30,Enterprise,16,3184.0,38208.0,False,False,False,False,monthly,True,flipped_churn_flag
S-0000b6,A-0cc442,2024-07-27,,Enterprise,45,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-0000b7,A-1e1b80,2024-07-05,,Enterprise,50,9950.0,119400.0,False,False,False,False,annual,False,no_issue
S-0000b8,A-cc98bc,2023-07-09,,Enterprise,32,6368.0,76416.0,False,False,False,False,monthly,True,null_end_date
S-5bbfe3,A-1ac5e0,2024-11-29,,Basic,33,627.0,7524.0,False,False,False,False,monthly,True,no_issue
S-9b8421,A-6a4e2d,2023-05-29,2024-07-19,Pro,56,0.0,0.0,True,False,False,True,annual,False,no_issue
S-0000b9,A-d27f50,2024-11-29,,Enterprise,44,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-0000ba,A-17939a,2024-12-30,,Pro,31,1519.0,18228.0,False,False,False,False,annual,False,null_end_date
S-132103,A-a2485e,2024-08-08,,Pro,9,441.0,5292.0,False,False,False,False,monthly,True,no_issue
S-2fd486,A-18793f,2024-12-29,,,148,7252.0,87024.0,False,False,False,False,annual,True,null_plan_tier
S-0000bb,A-e7a1e2,2024-12-29,,Enterprise,44,8756.0,105072.0,False,False,False,True,annual,True,null_end_date; flipped_churn_flag
S-55ef07,A-94f8c9,2024-08-11,,Enterprise,13,2587.0,31044.0,False,False,False,False,annual,True,no_issue
S-0000bc,A-e40f45,2024-05-15,,Pro,44,2156.0,25872.0,False,True,False,True,monthly,True,flipped_churn_flag
S-0000bd,A-e1462e,2023-07-27,,Pro,15,735.0,8820.0,False,False,False,False,annual,False,no_issue
S-28d401,A-d792a6,2023-09-03,2024-03-04,Basic,5,95.0,1140.0,False,False,False,True,annual,True,no_issue
S-0000be,A-86fc1d,2024-08-16,,Enterprise,28,5572.0,66864.0,False,True,False,False,monthly,True,no_issue
S-0000bf,A-f17767,2023-09-17,,Pro,26,1274.0,15288.0,False,True,True,False,monthly,True,no_issue
S-0000c0,A-a45270,2024-09-23,,Basic,29,551.0,6612.0,False,True,False,False,monthly,True,no_issue
S-0000c1,A-58b9ff,2024-10-13,,Basic,22,418.0,5016.0,False,True,False,False,annual,True,no_issue
S-0000c2,A-029f69,2024-12-14,,,10,490.0,5880.0,False,False,False,False,annual,False,null_plan_tier
S-b4b400,A-35083d,2024-04-16,,Pro,19,931.0,,False,True,False,False,annual,True,null_arr_amount
S-0a765d,A-439b2f,2024-07-03,,,4,76.0,912.0,False,False,False,False,monthly,True,null_plan_tier
S-0000c3,A-90a8c8,2024-09-21,,,28,5572.0,66864.0,False,True,False,False,annual,False,null_plan_tier
S-1a2fbc,A-526d93,2024-06-29,,Basic,45,855.0,10260.0,False,False,False,False,monthly,True,no_issue
S-0e43ad,A-cc8c8f,2024-06-21,,,28,5572.0,66864.0,False,True,False,False,annual,True,null_plan_tier
S-0000c4,A-e6afc1,2024-07-12,,Enterprise,16,3184.0,38208.0,False,False,False,False,monthly,True,no_issue
S-0000c5,A-bece89,2024-05-20,,Enterprise,26,5174.0,62088.0,False,True,False,False,annual,False,no_issue
S-0000c6,A-65aeb5,2024-05-11,,Enterprise,9,,0.0,True,False,False,False,monthly,True,null_mrr_amount
S-0000c7,A-65aeb5,2024-02-02,,Basic,9,171.0,2052.0,False,False,False,False,monthly,False,no_issue
S-0000c8,A-a6d261,2024-02-25,,Pro,9,441.0,5292.0,False,False,False,False,monthly,False,no_issue
S-0000c9,A-94f8c9,2024-04-11,,Enterprise,13,2587.0,31044.0,False,True,False,False,monthly,True,no_issue
S-0000ca,A-7988d1,2024-05-18,,Basic,33,627.0,7524.0,False,False,False,False,annual,True,no_issue
S-0000cb,A-b9f5b1,2024-08-11,,Basic,43,817.0,,False,False,False,False,monthly,True,null_arr_amount
S-102053,A-4e0e85,2024-04-10,,Enterprise,6,1194.0,14328.0,False,False,False,False,monthly,True,no_issue
S-0000cc,A-0a282f,2024-11-10,,Pro,1,49.0,588.0,False,False,False,False,annual,True,no_issue
S-0000cd,A-e693b6,2024-07-19,,Enterprise,55,0.0,0.0,True,False,False,True,annual,True,null_end_date; flipped_churn_flag
S-0000ce,A-1b707d,2024-01-24,,Pro,13,637.0,7644.0,False,False,False,False,monthly,True,no_issue
S-0000cf,A-328bd0,2024-02-28,,Basic,18,342.0,4104.0,False,False,False,False,monthly,False,null_end_date
S-0000d0,A-eb7fac,2024-01-21,2024-04-22,Pro,7,343.0,4116.0,False,False,False,True,annual,True,no_issue
S-0000d1,A-9c18c4,2023-11-30,,Enterprise,12,2388.0,28656.0,False,True,False,False,annual,True,no_issue
S-0000d2,A-2e3bad,2024-01-06,,Pro,61,2989.0,35868.0,False,False,False,False,annual,False,no_issue
S-0000d3,A-427b69,2024-10-24,,Pro,17,833.0,9996.0,False,False,False,False,annual,False,no_issue
S-0000d4,A-faa28c,2024-12-25,,Pro,48,2352.0,28224.0,False,False,False,False,monthly,True,no_issue
S-0000d5,A-68f37c,2023-08-13,2024-06-22,Enterprise,4,796.0,9552.0,False,True,False,True,monthly,True,no_issue
S-8a9db8,A-474ad4,2024-11-30,2024-12-07,Enterprise,8,1592.0,19104.0,False,False,False,True,annual,True,no_issue
S-0000d6,A-6c093d,2024-03-08,2024-09-19,Pro,7,343.0,4116.0,False,False,False,True,annual,True,no_issue
S-0000d7,A-089363,2024-06-18,,Pro,34,0.0,,True,True,False,False,annual,True,null_arr_amount
S-58ccb4,A-bb1486,2024-11-18,,,41,2009.0,24108.0,False,False,True,False,monthly,True,null_plan_tier
S-0000d8,A-c222ab,2024-10-07,,Basic,32,608.0,7296.0,False,True,False,False,monthly,True,no_issue
S-0000d9,A-f9cc74,2024-12-05,,Enterprise,30,,0.0,True,True,False,False,annual,True,null_mrr_amount
S-0000da,A-4a4c2d,2023-12-25,,Enterprise,54,10746.0,128952.0,False,False,False,False,annual,False,no_issue
S-0000db,A-94c3cd,2024-08-07,,Enterprise,32,0.0,0.0,True,False,False,False,monthly,True,no_issue
S-0000dc,A-76fa4d,2024-12-08,2024-12-28,Pro,69,0.0,0.0,True,False,False,True,monthly,True,no_issue
S-0000dd,A-158f4e,2023-10-11,,Pro,61,2989.0,35868.0,False,False,False,True,annual,True,flipped_churn_flag
S-0000de,A-9174e0,2024-12-21,,Enterprise,68,0.0,0.0,True,False,False,False,monthly,False,no_issue
S-063586,A-13466a,2024-05-23,2024-09-27,Enterprise,22,4378.0,52536.0,False,False,False,True,annual,True,no_issue
S-0000df,A-e89151,2024-11-14,,Pro,31,1519.0,18228.0,False,False,False,True,monthly,True,flipped_churn_flag
S-0000e0,A-4ef964,2024-11-11,,Basic,17,323.0,3876.0,False,False,False,True,monthly,True,flipped_churn_flag
S-0000e1,A-2ebb4b,2024-05-06,,Basic,41,779.0,9348.0,False,False,False,False,monthly,True,no_issue
S-e60f46,A-eb7fac,2024-03-30,,Enterprise,7,,16716.0,False,False,False,False,annual,True,null_mrr_amount
S-a384d2,A-d62e02,2024-12-10,,Enterprise,21,4179.0,50148.0,False,False,False,True,monthly,True,flipped_churn_flag
S-0000e2,A-e1b9cd,2023-11-24,2024-06-27,Enterprise,40,7960.0,95520.0,False,False,False,True,monthly,True,no_issue
S-0000e3,A-1e1b80,2024-03-28,,Enterprise,50,9950.0,119400.0,False,False,False,False,monthly,True,no_issue
S-76eded,A-ae052e,2024-10-24,2024-12-11,Pro,39,1911.0,22932.0,False,False,False,True,monthly,True,no_issue
S-b81200,A-7c6b6b,2024-12-21,,Pro,6,294.0,3528.0,False,False,False,False,monthly,True,no_issue
S-6b97b7,A-50f3f7,2024-11-09,,Enterprise,31,6169.0,74028.0,False,False,False,False,annual,True,no_issue
S-a2ee32,A-2922b6,2024-12-15,,Basic,15,285.0,3420.0,False,False,False,False,monthly,True,no_issue
S-3445f5,A-7f6b86,2023-10-15,,,45,855.0,10260.0,False,False,False,False,annual,False,null_plan_tier
S-0000e4,A-7cfe77,2024-08-10,,Basic,69,1311.0,,False,False,False,False,monthly,True,null_arr_amount
S-0000e5,A-a09355,2024-10-27,,Enterprise,14,0.0,,True,False,False,False,monthly,True,null_arr_amount
S-0000e6,A-854864,2024-12-31,,Pro,20,980.0,11760.0,False,False,False,False,annual,True,no_issue
S-0000e7,A-d4ac0e,2024-05-10,,Basic,156,0.0,,True,False,False,False,monthly,True,null_arr_amount
S-b5b39a,A-1f0636,2024-03-17,,Pro,105,,0.0,True,False,False,False,annual,True,null_mrr_amount
S-0000e8,A-c7ffc2,2023-11-01,,Enterprise,30,5970.0,71640.0,False,True,False,False,monthly,True,no_issue
S-9686c6,A-eb2fdc,2024-05-31,2024-09-25,Pro,33,1617.0,19404.0,False,False,False,False,annual,False,flipped_churn_flag
